topology,diameter,average_hops,bisection_bandwidth_gbps,bisection_bandwidth_gbps_per_ssu,a2a_completion_time_s,a2a_completion_time_p50_s,a2a_completion_time_p95_s,a2a_per_ssu_throughput_gbps,a2a_average_hops,a2a_max_link_utilization,a2a_link_utilization_cv,sparse_completion_time_s,sparse_completion_time_p50_s,sparse_completion_time_p95_s,sparse_per_ssu_throughput_gbps,sparse_average_hops,sparse_max_link_utilization,sparse_link_utilization_cv
3D-Torus-2x4x1-BestTwist,4.0,3.2698412698412698,6400.0,200.0,0.0064,0.0056,0.0056,315.0,3.2698412698412698,1.0,0.0,0.00024,0.00016,0.00018,266.66666666666663,3.40625,0.5833333333333334,0.5858411700650696
Clos,4.0,3.902097902097902,28800.0,400.0,0.01144,0.01144,0.01144,400.0,3.902097902097902,0.951048951048951,0.0,0.00024,0.00016,0.00016,266.66666666666663,3.9166666666666665,0.3333333333333333,0.5342698142367177
Clos-64,4.0,3.7777777777777777,12800.0,400.0,0.00504,0.00504,0.00504,400.0,3.7777777777777777,0.8888888888888888,0.0,0.00016,0.00016,0.00016,399.99999999999994,3.9375,0.49999999999999994,0.4817156297763896
Clos-128,4.0,3.8897637795275593,25600.0,400.0,0.01016,0.01016,0.01016,400.0,3.8897637795275593,0.9448818897637794,0.0,0.00024,0.00016,0.00016,266.66666666666663,3.84375,0.375,0.641162044724669
Clos-192,4.0,3.926701570680628,38400.0,400.0,0.01528,0.01528,0.01528,400.0,3.926701570680628,0.9633507853403142,0.0,0.00024,0.00016,0.00016,266.66666666666663,4.0,0.3333333333333333,0.47871355387816905
Clos-256,4.0,3.9450980392156865,51200.0,400.0,0.0204,0.0204,0.0204,400.0,3.9450980392156865,0.972549019607843,0.0,0.00032,0.00016,0.00016,199.99999999999997,3.984375,0.24999999999999997,0.48787137243022577
Clos-4P-FullMesh,4.0,3.962854349951124,102400.0,200.0,0.15872,0.08184,0.08184,206.25,3.962854349951124,1.0,0.8418733008900517,0.00048,0.00016,0.00016,133.33333333333331,3.9765625,0.4166666666666667,1.1126254043251909
Clos-4P-Ring,4.0,3.970674486803519,204800.0,400.0,0.08184,0.08184,0.08184,400.0,3.970674486803519,0.9736070381231672,0.4702380952380952,0.00048,0.00016,0.00016,133.33333333333331,3.98046875,0.20833333333333334,0.777207916647693
DF,5.0,4.332530120481928,33600.0,161.53846153846155,0.06656000000000022,0.03319999999999996,0.033200000000000174,199.51923076923012,4.332530120481928,0.9999999999999999,0.20325657451018483,0.00032,0.00016,0.00016000000000000004,199.99999999999997,4.389423076923077,0.6874999999999999,0.667210857232085
DF-3Local-2Global,5.0,4.285714285714286,16000.0,111.11111111111111,0.05909333333333356,0.022960000000000022,0.022960000000000067,155.41516245487304,4.285714285714286,1.0,0.24709755107816003,0.00032,0.00016,0.00016,199.99999999999997,4.236111111111111,0.7291666666666665,0.7420735808101818
DF-3Local-1Global,5.0,4.163522012578617,4800.0,60.0,0.0448,0.01272,0.01272,113.57142857142857,4.163522012578617,1.0,0.3625222620492999,0.00026,0.00016,0.00016,246.15384615384616,4.0875,1.0000000000000002,0.7638193414509455
SparseMesh-Local,4.0,3.2873563218390807,9600.0,218.1818181818182,0.007680000000000052,0.00736,0.00752,362.49999999999756,3.2873563218390807,1.0,0.2332847374079246,0.00032,0.00016,0.00024,199.99999999999997,3.0,0.45833333333333326,1.1315047637120361
SparseMesh-Global,4.0,3.3980582524271843,12800.0,246.15384615384616,0.008874666666666699,0.00864,0.0088,371.3942307692294,3.3980582524271843,0.9999999999999999,0.12272623352430327,0.00024,0.00016,0.00024,266.66666666666663,3.269230769230769,0.5472222222222222,0.8084924772102337
